Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission
Mahindra Thar,2011,7.15,13.78,121817,CNG,Dealer,Automatic
Mahindra XUV300,2010,2.82,4.32,157439,Diesel,Dealer,Automatic
Hyundai i20,2009,7.91,16.54,159591,Petrol,Dealer,Manual
Kia Seltos,2022,3.1,4.27,42274,CNG,Individual,Manual
Maruti Baleno,2016,7.99,13.29,39101,CNG,Dealer,Manual
Renault Kwid,2023,14.06,19.12,116097,Petrol,Dealer,Manual
Ford EcoSport,2023,17.86,20.75,170449,Diesel,Dealer,Manual
Maruti Baleno,2013,2.36,3.33,16870,Petrol,Dealer,Manual
Hyundai i20,2012,12.9,22.32,31072,CNG,Individual,Manual
Tata Punch,2020,5.79,12.19,25285,Petrol,Dealer,Manual
Kia Sonet,2007,12.65,13.76,133013,CNG,Individual,Manual
Hyundai i10,2005,3.77,7.35,192253,CNG,Individual,Automatic
Kia Sonet,2009,10.2,15.78,186847,CNG,Dealer,Automatic
Ford EcoSport,2021,4.23,5.22,102781,CNG,Individual,Manual
Mahindra Thar,2009,4.46,5.43,10951,CNG,Dealer,Automatic
